reltrad,income,counts
 Buddhist,"40 to under $50,000",33
 Buddhist,"10 to under $20,000",21
 Buddhist,"Less than $10,000",27
 Buddhist,"20 to under $30,000",30
 Buddhist,"30 to under $40,000",34
 Buddhist,"100 to under $150,000",39
 Buddhist,"75 to under $100,000",62
 Buddhist,Don't know/Refused (VOL.),54
 Buddhist,"50 to under $75,000",58
 Buddhist,"$150,000 or more",53
 Catholic,"$150,000 or more",633
 Catholic,"75 to under $100,000",949
 Catholic,"50 to under $75,000",1116
 Catholic,"Less than $10,000",418
 Catholic,"40 to under $50,000",638
 Catholic,"100 to under $150,000",792
 Catholic,Don't know/Refused (VOL.),1489
 Catholic,"20 to under $30,000",732
 Catholic,"30 to under $40,000",670
 Catholic,"10 to under $20,000",617
 Don’t know/refused (no information on religious affiliation),"100 to under $150,000",17
 Don’t know/refused (no information on religious affiliation),"50 to under $75,000",35
 Don’t know/refused (no information on religious affiliation),"$150,000 or more",18
 Don’t know/refused (no information on religious affiliation),"75 to under $100,000",21
 Don’t know/refused (no information on religious affiliation),Don't know/Refused (VOL.),116
 Don’t know/refused (no information on religious affiliation),"Less than $10,000",15
 Don’t know/refused (no information on religious affiliation),"10 to under $20,000",14
 Don’t know/refused (no information on religious affiliation),"30 to under $40,000",11
 Don’t know/refused (no information on religious affiliation),"40 to under $50,000",10
 Don’t know/refused (no information on religious affiliation),"20 to under $30,000",15
 Evangelical Protestant Churches,"50 to under $75,000",1486
 Evangelical Protestant Churches,"20 to under $30,000",1064
 Evangelical Protestant Churches,"30 to under $40,000",982
 Evangelical Protestant Churches,"75 to under $100,000",949
 Evangelical Protestant Churches,"$150,000 or more",414
 Evangelical Protestant Churches,"40 to under $50,000",881
 Evangelical Protestant Churches,"10 to under $20,000",869
 Evangelical Protestant Churches,"Less than $10,000",575
 Evangelical Protestant Churches,"100 to under $150,000",723
 Evangelical Protestant Churches,Don't know/Refused (VOL.),1529
 Hindu,"50 to under $75,000",34
 Hindu,"40 to under $50,000",11
 Hindu,Don't know/Refused (VOL.),37
 Hindu,"75 to under $100,000",47
 Hindu,"100 to under $150,000",48
 Hindu,"10 to under $20,000",9
 Hindu,"20 to under $30,000",7
 Hindu,"$150,000 or more",54
 Hindu,"30 to under $40,000",9
 Hindu,"Less than $10,000",1
 Historically Black Protestant Churches,"30 to under $40,000",238
 Historically Black Protestant Churches,Don't know/Refused (VOL.),339
 Historically Black Protestant Churches,"100 to under $150,000",81
 Historically Black Protestant Churches,"$150,000 or more",78
 Historically Black Protestant Churches,"20 to under $30,000",236
 Historically Black Protestant Churches,"Less than $10,000",228
 Historically Black Protestant Churches,"50 to under $75,000",223
 Historically Black Protestant Churches,"75 to under $100,000",131
